OCR,Modèle,Texte_spacy,Longueur_spacy,Texte_modele,Longueur_modele,Différence
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Machinard,9,Machinard,9,0
TESSERACT,initial,Marine,6,Marine,6,0
TESSERACT,initial,Margot,6,Margot,6,0
TESSERACT,initial,Etpuis,6,Etpuis,6,0
TESSERACT,initial,Bruxelles,9,Bruxelles,9,0
TESSERACT,initial,"au-
las",7,las,3,-4
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Est,3,Est,3,0
TESSERACT,initial,Maisila,7,Maisila,7,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Hélène,6,Hélène,6,0
TESSERACT,initial,Et Canonnier,12,Canonnier,9,-3
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,rue Clémentine,14,Clémentine,10,-4
TESSERACT,initial,Parbleu !,9,Parbleu,7,-2
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,M. Randal,9,Randal,6,-3
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,cher Monsieur,13,Monsieur,8,-5
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Mon Dieu !,10,Dieu,4,-6
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Hélène na,9,Hélène,6,-3
TESSERACT,initial,Décidément,10,Décidément,10,0
TESSERACT,initial,Mon Dieu!,9,Dieu,4,-5
TESSERACT,initial,Marcel,6,Marcel,6,0
TESSERACT,initial,Est,3,Est,3,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Est,3,Est,3,0
TESSERACT,initial,Est,3,Est,3,0
TESSERACT,initial,Broussaille,11,Broussaille,11,0
TESSERACT,initial,Ludgate Hill,12,Ludgate,7,-5
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur !,10,Monsieur,8,-2
TESSERACT,initial,Paternoster,11,Paternoster,11,0
TESSERACT,initial,Est,3,Est,3,0
TESSERACT,initial,Mon Dieu!,9,Dieu,4,-5
TESSERACT,initial,Madame,6,Madame,6,0
TESSERACT,initial,Madame,6,Madame,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Pour-,5,Pour-,5,0
TESSERACT,initial,Wagon,5,Wagon,5,0
TESSERACT,initial,Margot,6,Margot,6,0
TESSERACT,initial,Paul,4,Paul,4,0
TESSERACT,initial,Tiens,5,Tiens,5,0
TESSERACT,initial,Buvez,5,Buvez,5,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,M. Randal,9,Randal,6,-3
TESSERACT,initial,Mi,2,Mi,2,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Mon Dieu!,9,Dieu,4,-5
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mv° Mouratet,12,Mouratet,8,-4
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Où irait-on ?,13,irait,5,-8
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Monsieur !,10,Monsieur,8,-2
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Hélène,6,Hélène,6,0
TESSERACT,initial,Mouratet,8,Mouratet,8,0
TESSERACT,initial,Margot,6,Margot,6,0
TESSERACT,initial,Bruxelles,9,Bruxelles,9,0
TESSERACT,initial,Bruxelles,9,Bruxelles,9,0
TESSERACT,initial,Mystère,7,Mystère,7,0
TESSERACT,initial,Mystère,7,Mystère,7,0
TESSERACT,initial,Bruxelles,9,Bruxelles,9,0
TESSERACT,initial,Bruxelles,9,Bruxelles,9,0
TESSERACT,initial,Bruxelles,9,Bruxelles,9,0
TESSERACT,initial,Teint,5,Teint,5,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Bruxelles,9,Bruxelles,9,0
TESSERACT,initial,Dieu,4,Dieu,4,0
TESSERACT,initial,Bruxelles,9,Bruxelles,9,0
TESSERACT,initial,Royan,5,Royan,5,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,abbé Lamargelle,15,Lamargelle,10,-5
TESSERACT,initial,Madame,6,Madame,6,0
TESSERACT,initial,Impossible !,12,Impossible,10,-2
TESSERACT,initial,Mon Dieu,8,Mon,3,-5
TESSERACT,initial,Barzot,6,Barzot,6,0
TESSERACT,initial,Monsieur,8,Monsieur,8,0
TESSERACT,initial,Madeleine,9,Madeleine,9,0
TESSERACT,initial,Meñsonge,8,Meñsonge,8,0
TESSERACT,initial,l’Individu,10,Individu,8,-2
TESSERACT,initial,l’Individu,10,Individu,8,-2
TESSERACT,initial,l’Individu,10,Individu,8,-2
